main program profiling 

The tested functions will be:
	*choose_detection_method with community_binning
	*choose_detection_method with louvain
	*compute_features
	*distance
	*
	*make_kd_tree
	*group

 choose_detection_method with community_binning (k = 10)
'Binning community detection in course...'
         1590237 function calls (1567942 primitive calls) in 1.737 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 generic.py:3056(_get_item_cache)
        5    0.000    0.000    0.000    0.000 generic.py:3070(_set_as_cached)
        1    0.000    0.000    0.000    0.000 generic.py:3175(_set_is_copy)
        1    0.000    0.000    0.002    0.002 generic.py:3323(_take)
        1    0.000    0.000    0.000    0.000 generic.py:334(<dictcomp>)
        4    0.000    0.000    0.000    0.000 generic.py:349(_get_axis_number)
        9    0.000    0.000    0.000    0.000 generic.py:363(_get_axis_name)
        9    0.000    0.000    0.000    0.000 generic.py:377(_get_axis)
        1    0.000    0.000    0.000    0.000 generic.py:381(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 generic.py:4113(reindex)
        1    0.000    0.000    0.000    0.000 generic.py:426(_info_axis)
        2    0.000    0.000    0.000    0.000 generic.py:4341(<genexpr>)
        7    0.000    0.000    0.000    0.000 generic.py:5036(__finalize__)
       19    0.000    0.000    0.000    0.000 generic.py:5053(__getattr__)
       32    0.000    0.000    0.000    0.000 generic.py:5069(__setattr__)
        4    0.000    0.000    0.000    0.000 generic.py:5122(_protect_consolidate)
        4    0.000    0.000    0.000    0.000 generic.py:5132(_consolidate_inplace)
        4    0.000    0.000    0.000    0.000 generic.py:5135(f)
        2    0.000    0.000    0.000    0.000 generic.py:5581(astype)
        1    0.000    0.000    0.000    0.000 generic.py:5699(copy)
        2    0.000    0.000    0.000    0.000 generic.py:5948(fillna)
      585    0.000    0.000    0.000    0.000 generic.py:7(_check)
        1    0.000    0.000    0.000    0.000 generic.py:7083(isnull)
        4    0.000    0.000    0.000    0.000 graph.py:1270(edges)
    10884    0.004    0.000    0.004    0.000 graph.py:1327(get_edge_data)
     6770    0.003    0.000    0.011    0.000 graph.py:1393(degree)
        2    0.000    0.000    0.000    0.000 graph.py:1456(is_directed)
        1    0.000    0.000    0.033    0.033 graph.py:1466(copy)
     2489    0.001    0.000    0.001    0.000 graph.py:1547(<genexpr>)
     9421    0.005    0.000    0.006    0.000 graph.py:1548(<genexpr>)
        7    0.000    0.000    0.025    0.004 graph.py:1766(size)
     9258    0.002    0.000    0.024    0.000 graph.py:1802(<genexpr>)
        1    0.000    0.000    0.002    0.002 graph.py:1809(number_of_edges)
        7    0.000    0.000    0.000    0.000 graph.py:301(__init__)
    25199    0.017    0.000    0.024    0.000 graph.py:350(adj)
        1    0.000    0.000    0.000    0.000 graph.py:399(__iter__)
    25199    0.020    0.000    0.067    0.000 graph.py:448(__getitem__)
        7    0.007    0.001    0.010    0.001 graph.py:520(add_nodes_from)
       25    0.000    0.000    0.000    0.000 graph.py:663(nodes)
     6609    0.007    0.000    0.009    0.000 graph.py:858(add_edge)
        2    0.025    0.012    0.038    0.019 graph.py:922(add_edges_from)
        1    0.000    0.000    0.003    0.003 indexing.py:1485(__getitem__)
        1    0.000    0.000    0.003    0.003 indexing.py:1511(_getbool_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:1831(_get_partial_string_timestamp_match_key)
        1    0.000    0.000    0.003    0.003 indexing.py:1855(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:2475(check_bool_indexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2575(maybe_convert_indices)
        6    0.000    0.000    0.000    0.000 inference.py:121(is_iterator)
        1    0.000    0.000    0.000    0.000 inference.py:160(is_file_like)
       20    0.000    0.000    0.000    0.000 inference.py:253(is_list_like)
        2    0.000    0.000    0.000    0.000 inference.py:381(is_dict_like)
        4    0.000    0.000    0.000    0.000 inference.py:406(<genexpr>)
       10    0.000    0.000    0.000    0.000 inference.py:438(is_hashable)
        2    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        8    0.000    0.000    0.000    0.000 integer.py:80(construct_from_string)
        1    0.000    0.000    0.001    0.001 managers.py:1198(reindex_indexer)
        1    0.000    0.000    0.001    0.001 managers.py:1233(<listcomp>)
        1    0.000    0.000    0.002    0.002 managers.py:1329(take)
        7    0.000    0.000    0.000    0.000 managers.py:139(shape)
       21    0.000    0.000    0.000    0.000 managers.py:141(<genexpr>)
        5    0.000    0.000    0.000    0.000 managers.py:143(ndim)
       15    0.000    0.000    0.000    0.000 managers.py:1443(__init__)
       42    0.000    0.000    0.000    0.000 managers.py:1488(_block)
        5    0.000    0.000    0.000    0.000 managers.py:1513(index)
       22    0.000    0.000    0.000    0.000 managers.py:1522(dtype)
        5    0.000    0.000    0.000    0.000 managers.py:1546(external_values)
       14    0.000    0.000    0.000    0.000 managers.py:1549(internal_values)
        1    0.000    0.000    0.000    0.000 managers.py:1556(get_values)
        3    0.000    0.000    0.000    0.000 managers.py:1572(is_consolidated)
       10    0.000    0.000    0.000    0.000 managers.py:1578(_consolidate_inplace)
        1    0.000    0.000    0.033    0.033 managers.py:1663(create_block_manager_from_arrays)
        1    0.000    0.000    0.033    0.033 managers.py:1696(form_blocks)
        1    0.000    0.000    0.031    0.031 managers.py:1796(_simple_blockify)
        1    0.000    0.000    0.001    0.001 managers.py:1810(_multi_blockify)
        1    0.000    0.000    0.000    0.000 managers.py:1814(<lambda>)
        2    0.028    0.014    0.032    0.016 managers.py:1841(_stack_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1844(_asarray_compat)
        2    0.000    0.000    0.000    0.000 managers.py:1850(_shape_compat)
        2    0.000    0.000    0.000    0.000 managers.py:186(_rebuild_blknos_and_blklocs)
       12    0.000    0.000    0.000    0.000 managers.py:206(items)
        2    0.000    0.000    0.000    0.000 managers.py:306(_verify_integrity)
        6    0.000    0.000    0.000    0.000 managers.py:308(<genexpr>)
        5    0.000    0.000    0.001    0.000 managers.py:318(apply)
        5    0.000    0.000    0.000    0.000 managers.py:376(<dictcomp>)
        2    0.000    0.000    0.000    0.000 managers.py:524(fillna)
        2    0.000    0.000    0.000    0.000 managers.py:530(astype)
        4    0.000    0.000    0.000    0.000 managers.py:591(is_consolidated)
        2    0.000    0.000    0.000    0.000 managers.py:599(_consolidate_check)
        2    0.000    0.000    0.000    0.000 managers.py:600(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:710(copy)
        1    0.000    0.000    0.000    0.000 managers.py:729(<lambda>)
        1    0.000    0.000    0.000    0.000 managers.py:730(<listcomp>)
        4    0.000    0.000    0.000    0.000 managers.py:911(consolidate)
        3    0.000    0.000    0.000    0.000 managers.py:927(_consolidate_inplace)
        5    0.000    0.000    0.000    0.000 managers.py:934(get)
        5    0.000    0.000    0.000    0.000 managers.py:963(iget)
        2    0.000    0.000    0.000    0.000 managers.py:97(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:98(<listcomp>)
        8    0.000    0.000    0.000    0.000 missing.py:105(_isna_new)
        2    0.000    0.000    0.000    0.000 missing.py:183(_isna_ndarraylike)
        8    0.000    0.000    0.000    0.000 missing.py:25(isna)
        3    0.000    0.000    0.000    0.000 missing.py:360(array_equivalent)
        1    0.000    0.000    0.000    0.000 missing.py:530(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 missing.py:71(clean_fill_method)
        1    0.000    0.000    0.000    0.000 nanops.py:180(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:203(_get_values)
        1    0.000    0.000    0.000    0.000 nanops.py:270(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:337(nanany)
        1    0.005    0.005    3.083    3.083 networktools.py:134(choose_detection_method)
        1    0.000    0.000    0.642    0.642 networktools.py:17(filtered)
        1    0.000    0.000    0.012    0.012 networktools.py:31(network)
        1    0.001    0.001    2.424    2.424 networktools.py:41(louvain)
        1    0.000    0.000    0.001    0.001 networktools.py:50(<listcomp>)
       13    0.000    0.000    0.000    0.000 numeric.py:113(is_all_dates)
        1    0.000    0.000    0.000    0.000 numeric.py:193(inferred_type)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
        3    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:34(__new__)
60976/60974    0.024    0.000    0.417    0.000 numeric.py:469(asarray)
        1    0.000    0.000    0.000    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:67(_shallow_copy)
        2    0.000    0.000    0.000    0.000 numeric.py:676(require)
        2    0.000    0.000    0.000    0.000 numeric.py:748(<setcomp>)
       46    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
       23    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.000    0.000 numpy_.py:127(__init__)
        1    0.000    0.000    0.000    0.000 numpy_.py:170(__array__)
        1    0.000    0.000    0.000    0.000 numpy_.py:35(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:1447(_align_method_SERIES)
        1    0.000    0.000    0.150    0.150 ops.py:1591(_comp_method_OBJECT_ARRAY)
        2    0.001    0.000    0.151    0.076 ops.py:1615(na_op)
        2    0.000    0.000    0.152    0.076 ops.py:1660(wrapper)
        1    0.000    0.000    0.000    0.000 ops.py:1787(na_op)
        2    0.000    0.000    0.001    0.000 ops.py:1815(<lambda>)
        1    0.000    0.000    0.001    0.001 ops.py:1817(wrapper)
        1    0.000    0.000    0.000    0.000 ops.py:1832(<lambda>)
        3    0.000    0.000    0.000    0.000 ops.py:43(get_op_result_name)
        2    0.000    0.000    0.000    0.000 ops.py:66(_maybe_match_name)
        6    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        3    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        3    0.000    0.000    0.000    0.000 parse.py:409(urlsplit)
        6    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.001    0.001 parsers.py:1120(_make_engine)
        1    0.000    0.000    0.482    0.482 parsers.py:1137(read)
        1    0.000    0.000    0.000    0.000 parsers.py:1162(_create_index)
        3    0.000    0.000    0.000    0.000 parsers.py:1176(_is_index_col)
        3    0.000    0.000    0.000    0.000 parsers.py:1180(_is_potential_multi_index)
        6    0.000    0.000    0.000    0.000 parsers.py:1195(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1274(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1329(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1352(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1423(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1502(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 parsers.py:1530(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:1536(_make_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1814(_do_date_conversions)
        1    0.001    0.001    0.001    0.001 parsers.py:1830(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1926(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1936(_set_noconvert_columns)
        1    0.000    0.000    0.417    0.417 parsers.py:1993(read)
        1    0.000    0.000    0.000    0.000 parsers.py:2064(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2066(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3157(_make_date_converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3195(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3278(_clean_na_values)
        2    0.000    0.000    0.000    0.000 parsers.py:347(_validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:377(_validate_names)
        1    0.003    0.003    0.486    0.486 parsers.py:403(_read)
        1    0.000    0.000    0.486    0.486 parsers.py:536(parser_f)
        1    0.000    0.000    0.001    0.001 parsers.py:813(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:897(close)
        1    0.000    0.000    0.000    0.000 parsers.py:900(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:939(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 parsers.py:956(_clean_options)
        3    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        2    0.000    0.000    0.000    0.000 range.py:136(_simple_new)
        1    0.000    0.000    0.000    0.000 range.py:165(_validate_dtype)
        1    0.000    0.000    0.001    0.001 range.py:176(_data)
        1    0.000    0.000    0.000    0.000 range.py:180(_int64index)
        1    0.000    0.000    0.000    0.000 range.py:184(_get_data_as_items)
        1    0.000    0.000    0.000    0.000 range.py:248(dtype)
        2    0.000    0.000    0.000    0.000 range.py:272(_shallow_copy)
        3    0.000    0.000    0.000    0.000 range.py:330(equals)
       24    0.000    0.000    0.000    0.000 range.py:510(__len__)
        1    0.000    0.000    0.000    0.000 range.py:69(__new__)
        2    0.000    0.000    0.000    0.000 range.py:89(ensure_int)
       25    0.000    0.000    0.000    0.000 reportviews.py:167(__init__)
       19    0.000    0.000    0.000    0.000 reportviews.py:171(__len__)
       24    0.000    0.000    0.000    0.000 reportviews.py:174(__iter__)
       25    0.000    0.000    0.000    0.000 reportviews.py:189(__call__)
    13539    0.012    0.000    0.015    0.000 reportviews.py:334(__init__)
     6770    0.007    0.000    0.036    0.000 reportviews.py:342(__call__)
     6763    0.008    0.000    0.022    0.000 reportviews.py:434(__getitem__)
    28394    0.007    0.000    0.009    0.000 reportviews.py:439(<genexpr>)
     9258    0.008    0.000    0.022    0.000 reportviews.py:442(__iter__)
    28394    0.006    0.000    0.009    0.000 reportviews.py:451(<genexpr>)
        4    0.000    0.000    0.000    0.000 reportviews.py:642(__init__)
     6609    0.001    0.000    0.001    0.000 reportviews.py:655(<lambda>)
     6613    0.005    0.000    0.007    0.000 reportviews.py:717(__iter__)
        4    0.000    0.000    0.000    0.000 reportviews.py:906(__init__)
        4    0.000    0.000    0.000    0.000 reportviews.py:933(__call__)
    16/15    0.000    0.000    0.002    0.000 series.py:152(__init__)
        1    0.000    0.000    0.000    0.000 series.py:1539(_set_name)
        1    0.000    0.000    0.000    0.000 series.py:271(_init_dict)
        8    0.000    0.000    0.000    0.000 series.py:338(_constructor)
       16    0.000    0.000    0.000    0.000 series.py:354(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:3600(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:3666(rename)
        1    0.000    0.000    0.000    0.000 series.py:3735(reindex)
       16    0.000    0.000    0.000    0.000 series.py:382(_set_subtyp)
        2    0.000    0.000    0.000    0.000 series.py:3831(fillna)
       33    0.000    0.000    0.000    0.000 series.py:392(name)
       23    0.000    0.000    0.000    0.000 series.py:399(name)
       22    0.000    0.000    0.000    0.000 series.py:406(dtype)
        1    0.000    0.000    0.000    0.000 series.py:4209(isnull)
        5    0.000    0.000    0.000    0.000 series.py:434(values)
       14    0.000    0.000    0.000    0.000 series.py:476(_values)
        1    0.000    0.000    0.000    0.000 series.py:490(get_values)
        1    0.000    0.000    0.000    0.000 series.py:669(__array__)
        2    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 sparse.py:196(construct_from_string)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55d8c6a1b3c0}
       32    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     66/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    38226    0.042    0.000    0.042    0.000 {built-in method _ctypes.pointer}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.and_}
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      6/2    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
      9/8    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    3.084    3.084 {built-in method builtins.exec}
      896    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
    27230    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1348    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      449    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    25236    0.017    0.000    0.017    0.000 {built-in method builtins.iter}
16848/16827    0.001    0.000    0.002    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
13535/6772    0.010    0.000    0.038    0.000 {built-in method builtins.sum}
        6    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
60986/60984    0.240    0.000    0.393    0.000 {built-in method numpy.array}
       12    0.005    0.000    0.005    0.000 {built-in method numpy.empty}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.putmask}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        6    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
     2488    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
    14403    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    38226    0.080    0.000    0.080    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
   637488    0.172    0.000    0.172    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
    29129    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    22729    0.385    0.000    1.219    0.000 {method 'permutation' of 'mtrand.RandomState' objects}
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.416    0.416    0.417    0.417 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
        6    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
    44499    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
    13561    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        7    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_2d_axis1_object_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        5    0.030    0.006    0.030    0.006 {pandas._libs.lib.infer_dtype}
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       10    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
        1    0.150    0.150    0.150    0.150 {pandas._libs.ops.vec_compare}



 Using the results from the community binning algorithm (2000 communities):
         540630001 function calls (529764000 primitive calls) in 269.119 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    40000    0.025    0.000    0.068    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     4000    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.001    0.001  269.119  269.119 <string>:1(<module>)
     2000    0.002    0.000    0.004    0.000 __init__.py:221(iteritems)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
 10812000    3.800    0.000    5.501    0.000 _collections_abc.py:676(items)
 10812000    1.701    0.000    1.701    0.000 _collections_abc.py:698(__init__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
 26828000   12.205    0.000   20.486    0.000 _collections_abc.py:742(__iter__)
    20000    0.048    0.000    0.117    0.000 _dtype.py:319(_name_get)
     4000    0.011    0.000    0.030    0.000 _dtype.py:46(__str__)
     8000    0.004    0.000    0.042    0.000 _methods.py:42(_any)
     8000    0.004    0.000    0.006    0.000 _validators.py:221(validate_bool_kwarg)
     4000    0.009    0.000    0.017    0.000 _validators.py:325(validate_fillna_kwargs)
    30000    0.011    0.000    0.031    0.000 abc.py:137(__instancecheck__)
        3    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
     4000    0.023    0.000    0.065    0.000 algorithms.py:1417(_get_take_nd_function)
     4000    0.040    0.000    0.289    0.000 algorithms.py:1544(take_nd)
     4000    0.040    0.000    1.628    0.000 algorithms.py:370(isin)
     8000    0.028    0.000    0.425    0.000 algorithms.py:38(_ensure_data)
     4000    0.005    0.000    0.946    0.000 algorithms.py:407(<lambda>)
     6000    0.005    0.000    0.025    0.000 arrays.py:7(extract_array)
    12000    0.039    0.000    0.336    0.000 base.py:1117(__iter__)
    16000    0.003    0.000    0.003    0.000 base.py:1396(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:1658(is_unique)
     2000    0.033    0.000    0.169    0.000 base.py:253(__new__)
    12006    0.009    0.000    0.029    0.000 base.py:2650(get_loc)
     6001    0.004    0.000    0.007    0.000 base.py:3608(values)
     4000    0.002    0.000    0.006    0.000 base.py:3663(get_values)
     2000    0.002    0.000    0.002    0.000 base.py:3806(_coerce_to_ndarray)
    24000    0.034    0.000    0.047    0.000 base.py:3918(__contains__)
     6003    0.012    0.000    0.018    0.000 base.py:3940(__getitem__)
     8000    0.011    0.000    0.054    0.000 base.py:4051(equals)
     2000    0.008    0.000    0.019    0.000 base.py:504(_simple_new)
    24003    0.011    0.000    0.016    0.000 base.py:5318(ensure_index)
     2000    0.003    0.000    0.006    0.000 base.py:547(_get_attributes_dict)
     2000    0.001    0.000    0.003    0.000 base.py:551(<dictcomp>)
     2000    0.008    0.000    0.185    0.000 base.py:584(_shallow_copy_with_infer)
     8000    0.006    0.000    0.008    0.000 base.py:613(is_)
     2000    0.001    0.000    0.001    0.000 base.py:633(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:643(_engine)
        1    0.000    0.000    0.000    0.000 base.py:646(<lambda>)
    52001    0.023    0.000    0.032    0.000 base.py:652(__len__)
     2000    0.001    0.000    0.001    0.000 base.py:676(dtype)
     4000    0.001    0.000    0.001    0.000 base.py:704(ndim)
    68000    0.063    0.000    0.271    0.000 base.py:75(is_dtype)
     2000    0.008    0.000    0.204    0.000 base.py:784(take)
     2000    0.011    0.000    0.063    0.000 base.py:786(array)
        1    0.000    0.000    0.000    0.000 base.py:963(_ndarray_values)
     2000    0.021    0.000    0.253    0.000 betweenness.py:22(betweenness_centrality)
     8000    0.084    0.000    0.191    0.000 betweenness.py:257(_single_source_dijkstra_path_basic)
     8000    0.020    0.000    0.029    0.000 betweenness.py:292(_accumulate_basic)
     2000    0.003    0.000    0.003    0.000 betweenness.py:334(_rescale)
     4000    0.015    0.000    0.344    0.000 blocks.py:1217(take_nd)
     4000    0.003    0.000    0.037    0.000 blocks.py:146(is_categorical_astype)
     4000    0.001    0.000    0.001    0.000 blocks.py:161(external_values)
    50000    0.008    0.000    0.008    0.000 blocks.py:165(internal_values)
     4000    0.003    0.000    0.006    0.000 blocks.py:184(to_dense)
     4000    0.002    0.000    0.002    0.000 blocks.py:191(fill_value)
    44003    0.010    0.000    0.010    0.000 blocks.py:195(mgr_locs)
    24003    0.026    0.000    0.030    0.000 blocks.py:199(mgr_locs)
    18003    0.019    0.000    0.129    0.000 blocks.py:225(make_block_same_class)
     6002    0.011    0.000    0.037    0.000 blocks.py:2626(__init__)
     6000    0.031    0.000    0.210    0.000 blocks.py:3034(get_block_type)
     4000    0.002    0.000    0.002    0.000 blocks.py:304(shape)
    28000    0.011    0.000    0.011    0.000 blocks.py:308(dtype)
    24003    0.037    0.000    0.371    0.000 blocks.py:3080(make_block)
     8000    0.018    0.000    0.036    0.000 blocks.py:3100(_extend_blocks)
     4000    0.006    0.000    0.054    0.000 blocks.py:312(ftype)
     6003    0.006    0.000    0.006    0.000 blocks.py:332(iget)
     4000    0.006    0.000    0.057    0.000 blocks.py:364(fillna)
     4000    0.007    0.000    0.135    0.000 blocks.py:532(astype)
     4000    0.017    0.000    0.128    0.000 blocks.py:536(_astype)
     8000    0.010    0.000    0.087    0.000 blocks.py:749(copy)
    24003    0.052    0.000    0.112    0.000 blocks.py:78(__init__)
    24003    0.013    0.000    0.013    0.000 blocks.py:89(_check_ndim)
     4000    0.024    0.000    0.060    0.000 cast.py:1193(construct_1d_object_array_from_listlike)
     4000    0.018    0.000    0.071    0.000 cast.py:255(maybe_promote)
